Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/build with glob **/*.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/myapp/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/myapp/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1726208222.9066455
File /usr/local/lib/python3.10/typing.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/types/enum.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/zoneinfo/_common.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/psycopg/types/uuid.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/rotate.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1726208223.246651
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/psycopg/_copy_base.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1726208219.0365837
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/sre_constants.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175410.0
File /usr/local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/numpy/_expired_attrs_2_0.py first seen with mtime 1726208219.9565983
File /usr/local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1726208222.9066455
File /usr/local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/numpy/_core/numeric.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/warnings.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/asyncio/queues.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1726208219.616593
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1726208224.3066678
File /usr/local/lib/python3.10/site-packages/moviepy/video/io/downloader.py first seen with mtime 1726208222.7166424
File /usr/local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1726208224.3066678
File /usr/local/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/functools.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1726208222.6366413
File /usr/local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/asyncio/tasks.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/raw_cursor.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175401.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/psycopg/cursor.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1726175449.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/numpy/_core/__init__.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/calendar.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/stat.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/email/base64mime.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/lib-dynload/_struct.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175397.0
File /usr/local/lib/python3.10/site-packages/psycopg/pq/_pq_ctypes.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/numpy/_array_api_info.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/yaml/error.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/audio_fadeout.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/psycopg/types/composite.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/asyncio/base_events.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1726208223.576656
File /usr/local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1726208225.8173087
File /usr/local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1726208223.576656
File /app/final_web/urls.py first seen with mtime 1725695641.2908237
File /usr/local/lib/python3.10/pprint.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/xml/__init__.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/fadein.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/psycopg/connection.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/ipaddress.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1726208219.0365837
File /usr/local/lib/python3.10/secrets.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/codecs.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/types.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/moviepy/__init__.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/time_mirror.py first seen with mtime 1726208222.6966422
File /usr/local/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/psycopg/types/bool.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175415.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/numpy/lib/npyio.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/opcode.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/psycopg/waiting.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/lib-dynload/select.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175404.0
File /usr/local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/urllib/error.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/proglog/version.py first seen with mtime 1726208222.2366347
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/moviepy/compat.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/email/_encoded_words.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/asyncio/log.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/numpy/lib/_array_utils_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1726208225.8173087
